batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 182kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 227kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 20.0MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 12.9MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 349kB/s]
gen_len:92 and cut_gen_len:5
get_test_inputs, prompt_len:32 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
get_test_inputs, prompt_len:36 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.164 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00007.bin:  66%|██████▌   | 6.43G/9.79G [01:52<01:04, 52.2MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.30G/9.87G [01:51<01:05, 54.7MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  65%|██████▍   | 6.39G/9.87G [01:51<01:03, 55.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [01:51<01:04, 55.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:52<01:09, 54.7MB/s][A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [01:52<01:05, 56.9MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  66%|██████▌   | 6.44G/9.79G [01:52<01:06, 50.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.31G/9.87G [01:52<01:07, 52.7MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  65%|██████▍   | 6.40G/9.87G [01:52<01:01, 56.2MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.25G/9.87G [01:52<01:04, 55.9MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [01:52<01:05, 57.1MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [01:52<01:10, 54.1MB/s][A

Downloading (…)l-00001-of-00007.bin:  66%|██████▌   | 6.45G/9.79G [01:52<01:06, 50.3MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  65%|██████▍   | 6.41G/9.87G [01:52<00:59, 57.8MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.32G/9.87G [01:52<01:09, 50.7MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.26G/9.87G [01:52<01:04, 55.9MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [01:52<01:04, 57.5MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [01:53<01:09, 54.3MB/s][A



Downloading (…)l-00006-of-00007.bin:  65%|██████▌   | 6.42G/9.87G [01:52<00:58, 58.7MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  66%|██████▌   | 6.46G/9.79G [01:53<01:06, 50.0MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  64%|██████▎   | 6.27G/9.87G [01:52<01:03, 56.4MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.33G/9.87G [01:52<01:09, 50.7MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [01:53<01:05, 56.8MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [01:53<01:10, 53.4MB/s][A



Downloading (…)l-00006-of-00007.bin:  65%|██████▌   | 6.43G/9.87G [01:52<01:00, 57.3MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  64%|██████▎   | 6.28G/9.87G [01:52<01:02, 57.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  66%|██████▌   | 6.47G/9.79G [01:53<01:06, 50.2MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.34G/9.87G [01:52<01:09, 51.0MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [01:53<01:04, 57.5MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [01:53<01:09, 54.4MB/s][A



Downloading (…)l-00006-of-00007.bin:  65%|██████▌   | 6.44G/9.87G [01:52<01:00, 56.4MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  64%|██████▍   | 6.29G/9.87G [01:52<01:03, 56.3MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  66%|██████▌   | 6.48G/9.79G [01:53<01:03, 52.4MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.35G/9.87G [01:52<01:07, 52.3MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [01:53<01:06, 55.5MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [01:53<01:09, 54.2MB/s][A



Downloading (…)l-00006-of-00007.bin:  65%|██████▌   | 6.45G/9.87G [01:53<00:59, 57.3MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  64%|██████▍   | 6.30G/9.87G [01:53<01:02, 57.2MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  66%|██████▋   | 6.49G/9.79G [01:53<01:04, 51.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [01:53<01:06, 54.9MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.36G/9.87G [01:53<01:09, 50.4MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [01:53<01:08, 54.6MB/s][A



Downloading (…)l-00006-of-00007.bin:  65%|██████▌   | 6.46G/9.87G [01:53<00:58, 58.4MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  64%|██████▍   | 6.31G/9.87G [01:53<01:00, 58.5MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  66%|██████▋   | 6.50G/9.79G [01:53<01:05, 50.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [01:53<01:07, 54.0MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [01:53<01:08, 54.6MB/s][A



Downloading (…)l-00006-of-00007.bin:  66%|██████▌   | 6.47G/9.87G [01:53<00:56, 60.0MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.38G/9.87G [01:53<01:14, 46.9MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  64%|██████▍   | 6.32G/9.87G [01:53<01:00, 58.5MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [01:54<01:07, 55.7MB/s][A



Downloading (…)l-00006-of-00007.bin:  66%|██████▌   | 6.48G/9.87G [01:53<00:55, 61.4MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [01:54<01:08, 53.1MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  66%|██████▋   | 6.51G/9.79G [01:54<01:07, 48.8MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  64%|██████▍   | 6.33G/9.87G [01:53<00:59, 59.6MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.39G/9.87G [01:53<01:13, 47.1MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  66%|██████▌   | 6.49G/9.87G [01:53<00:53, 63.4MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [01:54<01:05, 56.5MB/s][A


Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [01:54<01:05, 55.3MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  64%|██████▍   | 6.34G/9.87G [01:53<01:01, 57.1MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.52G/9.79G [01:54<01:11, 45.9MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.40G/9.87G [01:53<01:12, 48.0MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  66%|██████▌   | 6.50G/9.87G [01:53<00:53, 62.6MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [01:54<01:06, 55.7MB/s][A


Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [01:54<01:06, 54.3MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  64%|██████▍   | 6.35G/9.87G [01:53<01:00, 57.7MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.53G/9.79G [01:54<01:08, 47.7MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.41G/9.87G [01:54<01:09, 50.0MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  66%|██████▌   | 6.51G/9.87G [01:54<00:55, 60.3MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [01:54<01:04, 57.0MB/s][A


Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.25G/9.87G [01:54<01:06, 54.6MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  65%|██████▍   | 6.36G/9.87G [01:54<01:00, 57.9MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  66%|██████▌   | 6.52G/9.87G [01:54<00:55, 60.6MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [01:54<01:03, 58.1MB/s][A





Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.42G/9.87G [01:54<01:10, 48.7MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.54G/9.79G [01:54<01:09, 46.9MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.26G/9.87G [01:54<01:06, 54.0MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  65%|██████▍   | 6.38G/9.87G [01:54<01:00, 57.3MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  66%|██████▌   | 6.53G/9.87G [01:54<00:55, 60.5MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [01:55<01:03, 57.7MB/s][A





Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.43G/9.87G [01:54<01:11, 48.0MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.55G/9.79G [01:55<01:09, 46.5MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  64%|██████▎   | 6.27G/9.87G [01:55<01:05, 54.5MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  65%|██████▍   | 6.39G/9.87G [01:54<00:59, 58.6MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  66%|██████▋   | 6.54G/9.87G [01:54<00:55, 59.6MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [01:55<01:03, 58.1MB/s][A





Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.44G/9.87G [01:54<01:07, 50.6MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.56G/9.79G [01:55<01:05, 49.5MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  64%|██████▎   | 6.28G/9.87G [01:55<01:05, 54.4MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  65%|██████▍   | 6.40G/9.87G [01:54<01:01, 56.9MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  66%|██████▋   | 6.55G/9.87G [01:54<00:55, 59.9MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [01:55<01:03, 57.7MB/s][A





Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.45G/9.87G [01:54<01:04, 53.0MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.57G/9.79G [01:55<01:02, 51.4MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  65%|██████▍   | 6.41G/9.87G [01:54<01:01, 56.5MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.29G/9.87G [01:55<01:07, 53.3MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.56G/9.87G [01:54<00:55, 59.9MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [01:55<01:05, 55.8MB/s][A





Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.46G/9.87G [01:54<01:01, 55.5MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.59G/9.79G [01:55<00:59, 54.1MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  65%|██████▌   | 6.42G/9.87G [01:55<01:00, 56.8MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.57G/9.87G [01:55<00:54, 60.6MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.30G/9.87G [01:55<01:08, 52.4MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.47G/9.87G [01:55<01:00, 56.0MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.60G/9.79G [01:55<00:58, 54.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [01:55<01:08, 52.9MB/s][A




Downloading (…)l-00003-of-00007.bin:  65%|██████▌   | 6.43G/9.87G [01:55<01:01, 56.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.59G/9.87G [01:55<00:53, 61.2MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.31G/9.87G [01:55<01:08, 52.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.48G/9.87G [01:55<00:57, 58.5MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.61G/9.79G [01:55<00:56, 56.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [01:56<01:09, 52.5MB/s][A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.60G/9.87G [01:55<00:52, 61.8MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  65%|██████▌   | 6.44G/9.87G [01:55<01:01, 55.8MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.32G/9.87G [01:56<01:07, 52.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.49G/9.87G [01:55<00:56, 59.5MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.62G/9.79G [01:56<00:55, 56.9MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.61G/9.87G [01:55<00:53, 60.7MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  65%|██████▌   | 6.45G/9.87G [01:55<01:01, 55.9MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.50G/9.87G [01:55<00:54, 61.6MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  63%|██████▎   | 6.25G/9.87G [01:56<01:14, 48.4MB/s][A


Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.33G/9.87G [01:56<01:08, 51.9MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.63G/9.79G [01:56<00:54, 58.3MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.62G/9.87G [01:55<00:52, 61.5MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.51G/9.87G [01:55<00:52, 63.7MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  65%|██████▌   | 6.46G/9.87G [01:55<01:01, 55.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.64G/9.79G [01:56<00:52, 60.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.34G/9.87G [01:56<01:07, 52.4MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.63G/9.87G [01:55<00:52, 61.4MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  63%|██████▎   | 6.26G/9.87G [01:56<01:21, 44.2MB/s][A





Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.52G/9.87G [01:55<00:52, 63.8MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  66%|██████▌   | 6.47G/9.87G [01:56<01:01, 55.3MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.65G/9.79G [01:56<00:51, 61.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.35G/9.87G [01:56<01:07, 52.1MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.64G/9.87G [01:56<00:52, 61.7MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.53G/9.87G [01:56<00:52, 63.1MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  64%|██████▎   | 6.27G/9.87G [01:56<01:18, 45.8MB/s][A




Downloading (…)l-00003-of-00007.bin:  66%|██████▌   | 6.48G/9.87G [01:56<00:59, 57.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.66G/9.79G [01:56<00:52, 59.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.36G/9.87G [01:56<01:05, 53.6MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.65G/9.87G [01:56<00:53, 60.2MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  66%|██████▋   | 6.54G/9.87G [01:56<00:52, 62.9MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  66%|██████▌   | 6.49G/9.87G [01:56<00:58, 58.2MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  64%|██████▎   | 6.28G/9.87G [01:56<01:14, 47.8MB/s][A

Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.67G/9.79G [01:57<00:52, 59.3MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  67%|██████▋   | 6.66G/9.87G [01:56<00:54, 59.3MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.38G/9.87G [01:57<01:04, 53.7MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  66%|██████▋   | 6.55G/9.87G [01:56<00:52, 63.0MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  66%|██████▌   | 6.50G/9.87G [01:56<00:57, 58.6MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  64%|██████▍   | 6.29G/9.87G [01:57<01:13, 48.7MB/s][A

Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.68G/9.79G [01:57<00:51, 60.3MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.56G/9.87G [01:56<00:51, 63.7MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  68%|██████▊   | 6.67G/9.87G [01:56<00:54, 58.3MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.39G/9.87G [01:57<01:05, 53.4MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  66%|██████▌   | 6.51G/9.87G [01:56<00:56, 59.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  64%|██████▍   | 6.30G/9.87G [01:57<01:10, 50.9MB/s][A

Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.69G/9.79G [01:57<00:51, 60.0MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.57G/9.87G [01:56<00:52, 63.0MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  68%|██████▊   | 6.68G/9.87G [01:56<00:54, 58.6MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.40G/9.87G [01:57<01:04, 54.1MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  66%|██████▌   | 6.52G/9.87G [01:56<00:57, 58.1MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.70G/9.79G [01:57<00:51, 59.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  64%|██████▍   | 6.31G/9.87G [01:57<01:09, 51.3MB/s][A





Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.59G/9.87G [01:56<00:50, 64.5MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  68%|██████▊   | 6.69G/9.87G [01:57<00:52, 60.5MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  66%|██████▌   | 6.53G/9.87G [01:57<00:57, 58.2MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  69%|██████▊   | 6.71G/9.79G [01:57<00:50, 61.4MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.60G/9.87G [01:57<00:49, 66.1MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  64%|██████▍   | 6.32G/9.87G [01:57<01:08, 51.9MB/s][A


Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.41G/9.87G [01:57<01:15, 46.0MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  68%|██████▊   | 6.70G/9.87G [01:57<00:53, 59.2MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  66%|██████▋   | 6.54G/9.87G [01:57<00:57, 58.2MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  69%|██████▊   | 6.72G/9.79G [01:57<00:50, 60.9MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.61G/9.87G [01:57<00:49, 65.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  64%|██████▍   | 6.33G/9.87G [01:57<01:06, 52.9MB/s][A



Downloading (…)l-00006-of-00007.bin:  68%|██████▊   | 6.71G/9.87G [01:57<00:53, 59.1MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  65%|██████▌   | 6.42G/9.87G [01:57<01:13, 47.1MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  66%|██████▋   | 6.55G/9.87G [01:57<00:56, 58.5MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.62G/9.87G [01:57<00:52, 62.1MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  69%|██████▊   | 6.73G/9.79G [01:58<00:53, 57.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  64%|██████▍   | 6.34G/9.87G [01:58<01:05, 53.7MB/s][A



Downloading (…)l-00006-of-00007.bin:  68%|██████▊   | 6.72G/9.87G [01:57<00:54, 58.0MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  65%|██████▌   | 6.43G/9.87G [01:58<01:09, 49.3MB/s][A[A[A


