batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 206kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 244kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 18.3MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 17.5MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 357kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36 and bs:1
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.197 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.93G/9.87G [01:48<01:13, 53.6MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [01:48<01:05, 60.1MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.75G/9.87G [01:48<01:09, 59.0MB/s][A






Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.03G/9.79G [01:48<01:04, 58.5MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.97G/9.87G [01:48<01:03, 61.5MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [01:48<01:02, 59.3MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.95G/9.87G [01:48<01:12, 54.4MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [01:48<01:06, 59.2MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.76G/9.87G [01:48<01:10, 58.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.04G/9.79G [01:48<01:03, 59.3MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  61%|██████    | 5.98G/9.87G [01:48<01:02, 62.1MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [01:48<01:02, 59.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.92G/9.87G [01:48<01:06, 59.6MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.96G/9.87G [01:48<01:11, 54.6MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.77G/9.87G [01:48<01:10, 58.2MB/s][A






Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.05G/9.79G [01:48<01:03, 59.1MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  61%|██████    | 5.99G/9.87G [01:48<01:02, 62.0MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [01:48<01:03, 58.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.93G/9.87G [01:49<01:05, 60.3MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.97G/9.87G [01:49<01:10, 54.9MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.06G/9.79G [01:48<01:02, 59.5MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.00G/9.87G [01:48<01:02, 62.4MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [01:48<01:01, 60.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▊    | 5.78G/9.87G [01:49<01:21, 50.2MB/s][A

Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.95G/9.87G [01:49<01:07, 58.3MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  61%|██████    | 5.98G/9.87G [01:49<01:11, 54.2MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.07G/9.79G [01:48<01:01, 60.5MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.01G/9.87G [01:48<01:03, 60.9MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [01:48<01:02, 59.5MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▊    | 5.79G/9.87G [01:49<01:18, 51.7MB/s][A


Downloading (…)l-00006-of-00007.bin:  61%|██████    | 5.99G/9.87G [01:49<01:11, 54.0MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.96G/9.87G [01:49<01:14, 52.8MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.08G/9.79G [01:48<01:02, 59.7MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.02G/9.87G [01:48<01:03, 60.5MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [01:48<01:01, 59.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.80G/9.87G [01:49<01:16, 53.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.09G/9.79G [01:49<01:02, 59.7MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.00G/9.87G [01:49<01:11, 54.1MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.97G/9.87G [01:49<01:12, 53.8MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.03G/9.87G [01:49<01:03, 60.7MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [01:49<01:00, 60.6MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.81G/9.87G [01:49<01:13, 54.9MB/s][A






Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.10G/9.79G [01:49<01:02, 59.5MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  61%|██████    | 5.98G/9.87G [01:49<01:10, 55.4MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.01G/9.87G [01:49<01:10, 54.5MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.04G/9.87G [01:49<01:03, 60.7MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [01:49<01:00, 60.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.82G/9.87G [01:49<01:13, 55.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.11G/9.79G [01:49<01:02, 59.1MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  61%|██████    | 5.99G/9.87G [01:50<01:08, 56.4MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.02G/9.87G [01:50<01:08, 55.8MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:49<01:03, 60.1MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [01:49<00:59, 61.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.83G/9.87G [01:50<01:12, 55.4MB/s][A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.12G/9.79G [01:49<01:00, 60.7MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [01:49<01:01, 61.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.03G/9.87G [01:50<01:09, 55.3MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [01:49<00:59, 60.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.84G/9.87G [01:50<01:10, 57.3MB/s][A

Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.00G/9.87G [01:50<01:20, 48.0MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.13G/9.79G [01:49<00:59, 61.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [01:49<01:00, 62.4MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [01:49<00:59, 61.1MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.04G/9.87G [01:50<01:09, 55.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.85G/9.87G [01:50<01:10, 57.0MB/s][A

Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.01G/9.87G [01:50<01:14, 51.7MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.14G/9.79G [01:49<01:00, 60.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [01:49<01:00, 62.3MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.25G/9.87G [01:50<00:59, 60.5MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:50<01:09, 55.1MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.02G/9.87G [01:50<01:10, 54.2MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.86G/9.87G [01:50<01:09, 57.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.16G/9.79G [01:50<01:00, 60.4MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [01:50<01:01, 61.4MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  63%|██████▎   | 6.26G/9.87G [01:50<01:00, 60.1MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [01:50<01:09, 54.5MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.03G/9.87G [01:50<01:06, 57.4MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.87G/9.87G [01:50<01:09, 57.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.17G/9.79G [01:50<01:00, 60.3MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [01:50<01:01, 61.3MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  64%|██████▎   | 6.27G/9.87G [01:50<01:00, 59.1MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.04G/9.87G [01:51<01:07, 57.1MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [01:51<01:09, 54.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.88G/9.87G [01:51<01:09, 57.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.18G/9.79G [01:50<00:58, 61.7MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [01:50<01:01, 60.6MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  64%|██████▎   | 6.28G/9.87G [01:50<01:00, 59.0MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:51<01:06, 57.0MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [01:51<01:10, 53.9MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.19G/9.79G [01:50<00:58, 62.1MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [01:51<01:09, 57.2MB/s][A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [01:50<01:02, 59.5MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.29G/9.87G [01:50<01:00, 59.0MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.20G/9.79G [01:50<00:57, 62.2MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [01:51<01:07, 56.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [01:51<01:09, 57.4MB/s][A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [01:51<01:10, 53.9MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [01:50<01:01, 60.8MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.30G/9.87G [01:50<00:59, 59.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [01:51<01:06, 57.3MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.21G/9.79G [01:50<00:59, 60.4MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [01:51<01:08, 57.9MB/s][A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [01:50<01:00, 61.4MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [01:51<01:11, 52.7MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.31G/9.87G [01:51<00:58, 61.0MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [01:51<01:03, 59.8MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.22G/9.79G [01:51<00:57, 61.7MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.92G/9.87G [01:51<01:06, 59.4MB/s][A




Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.32G/9.87G [01:51<00:51, 68.2MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [01:51<01:05, 57.7MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [01:51<01:15, 49.2MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [01:51<01:09, 54.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.93G/9.87G [01:51<01:10, 55.7MB/s][A




Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.33G/9.87G [01:51<00:57, 61.6MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  64%|██████▎   | 6.23G/9.79G [01:51<01:05, 54.8MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [01:51<01:08, 54.4MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [01:51<01:11, 51.6MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [01:52<01:05, 57.5MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.34G/9.87G [01:51<00:57, 61.6MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.95G/9.87G [01:52<01:10, 55.7MB/s][A






Downloading (…)l-00001-of-00007.bin:  64%|██████▎   | 6.24G/9.79G [01:51<01:04, 55.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [01:52<01:09, 53.9MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [01:51<01:08, 54.2MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [01:52<01:03, 59.2MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  64%|██████▍   | 6.35G/9.87G [01:51<00:57, 61.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.96G/9.87G [01:52<01:08, 56.7MB/s][A






Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.25G/9.79G [01:51<01:03, 55.8MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [01:52<01:08, 54.3MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [01:51<01:05, 56.5MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [01:52<01:02, 59.7MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.36G/9.87G [01:51<00:57, 61.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.97G/9.87G [01:52<01:08, 57.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.26G/9.79G [01:51<01:02, 56.7MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [01:52<01:08, 54.5MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [01:52<01:05, 56.4MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [01:52<01:02, 59.8MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.38G/9.87G [01:52<00:57, 60.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 5.98G/9.87G [01:52<01:06, 58.1MB/s][A






Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.27G/9.79G [01:52<01:01, 57.6MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [01:52<01:07, 54.7MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [01:52<01:03, 57.9MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [01:52<01:00, 61.1MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.39G/9.87G [01:52<00:57, 60.6MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 5.99G/9.87G [01:52<01:07, 57.4MB/s][A






Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.28G/9.79G [01:52<01:02, 56.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [01:52<01:07, 54.5MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [01:52<00:58, 62.9MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [01:52<01:02, 58.0MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.40G/9.87G [01:52<00:55, 62.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.00G/9.87G [01:53<01:07, 57.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.29G/9.79G [01:52<01:02, 56.5MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [01:53<00:58, 63.3MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [01:53<01:06, 55.0MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [01:52<01:02, 58.1MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▍   | 6.41G/9.87G [01:52<00:56, 61.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.01G/9.87G [01:53<01:07, 57.1MB/s][A






Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.30G/9.79G [01:52<01:00, 57.5MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [01:53<00:59, 62.3MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [01:53<01:05, 55.6MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [01:52<01:02, 57.7MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▌   | 6.42G/9.87G [01:52<00:56, 60.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.02G/9.87G [01:53<01:07, 57.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.31G/9.79G [01:52<00:59, 58.2MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [01:53<00:59, 61.7MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.25G/9.87G [01:52<01:02, 57.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [01:53<01:06, 55.1MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▌   | 6.43G/9.87G [01:52<00:55, 61.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.03G/9.87G [01:53<01:06, 57.7MB/s][A






Downloading (…)l-00001-of-00007.bin:  65%|██████▍   | 6.32G/9.79G [01:53<00:59, 57.9MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [01:53<01:00, 61.1MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.26G/9.87G [01:53<01:01, 58.3MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▌   | 6.44G/9.87G [01:53<00:56, 60.4MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [01:53<01:06, 55.2MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.04G/9.87G [01:53<01:05, 58.5MB/s][A

Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [01:53<00:59, 61.9MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  65%|██████▍   | 6.33G/9.79G [01:53<01:01, 56.3MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  64%|██████▎   | 6.27G/9.87G [01:53<01:01, 58.5MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▌   | 6.45G/9.87G [01:53<00:55, 61.2MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [01:53<01:06, 54.5MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [01:53<00:57, 63.2MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:53<01:06, 57.6MB/s][A






Downloading (…)l-00001-of-00007.bin:  65%|██████▍   | 6.34G/9.79G [01:53<01:00, 56.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  64%|██████▎   | 6.28G/9.87G [01:53<01:01, 58.7MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  65%|██████▌   | 6.46G/9.87G [01:53<00:56, 60.7MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [01:54<01:06, 54.3MB/s][A[A[A
